touchpoint_id,customer_id,date,channel,source,campaign_id,campaign_name,interaction_type,conversion,conversion_value,product_category,product_id,product_name
10001,1001,2024-01-01,Paid Search,Google Ads,1001,Summer_Collection_2024,ad_click,FALSE,0.00,Men's Shirts,NULL,NULL
10002,1001,2024-01-01,Organic Search,Google,NULL,NULL,site_visit,FALSE,0.00,Men's Shirts,NULL,NULL
10003,1001,2024-01-02,Email,Newsletter,NULL,Weekly_Deals,email_open,FALSE,0.00,NULL,NULL,NULL
10004,1001,2024-01-02,Paid Social,Facebook,2001,Summer_Collection_FB,ad_click,TRUE,80.00,Men's Shirts,2001,Summer Linen Shirt
10005,1002,2024-01-01,Paid Social,Instagram,3001,Summer_Collection_IG,ad_impression,FALSE,0.00,Women's Dresses,NULL,NULL
10006,1002,2024-01-01,Paid Social,Instagram,3001,Summer_Collection_IG,ad_click,FALSE,0.00,Women's Dresses,NULL,NULL
10007,1002,2024-01-02,Organic Search,Google,NULL,NULL,site_visit,FALSE,0.00,Women's Dresses,NULL,NULL
10008,1002,2024-01-03,Paid Search,Google Ads,1001,Summer_Collection_2024,ad_click,TRUE,70.00,Women's Dresses,1001,Floral Summer Dress
10009,1003,2024-01-01,Paid Search,Google Ads,1002,Winter_Sale_2024,ad_click,FALSE,0.00,Men's Outerwear,NULL,NULL
10010,1003,2024-01-01,Organic Social,Facebook,NULL,NULL,page_visit,FALSE,0.00,NULL,NULL,NULL
10011,1003,2024-01-01,Paid Social,Facebook,2002,Winter_Sale_FB,ad_click,TRUE,80.00,Men's Outerwear,3001,Winter Coat Classic
10012,1004,2024-01-02,Organic Search,Google,NULL,NULL,site_visit,FALSE,0.00,Women's Accessories,NULL,NULL
10013,1004,2024-01-03,Email,Newsletter,NULL,New_Arrivals,email_click,FALSE,0.00,Women's Accessories,NULL,NULL
10014,1004,2024-01-04,Paid Social,Instagram,3004,Spring_Preview_IG,ad_click,TRUE,45.00,Women's Accessories,4001,Spring Scarf Set
10015,1005,2024-01-01,Direct,NULL,NULL,NULL,site_visit,FALSE,0.00,NULL,NULL,NULL
10016,1005,2024-01-01,Organic Search,Google,NULL,NULL,site_visit,FALSE,0.00,Men's Shirts,NULL,NULL
10017,1005,2024-01-01,Paid Search,Google Ads,1003,Everyday_Essentials,ad_click,FALSE,0.00,Men's Shirts,NULL,NULL
10018,1006,2024-01-01,Paid Social,Facebook,2001,Summer_Collection_FB,ad_impression,FALSE,0.00,Women's Dresses,NULL,NULL
10019,1006,2024-01-01,Paid Social,Facebook,2001,Summer_Collection_FB,ad_click,FALSE,0.00,Women's Dresses,NULL,NULL
10020,1006,2024-01-02,Email,Newsletter,NULL,Featured_Products,email_click,TRUE,95.00,Women's Dresses,1002,Summer Maxi Dress
10021,1007,2024-01-01,Organic Search,Google,NULL,NULL,site_visit,FALSE,0.00,Men's Accessories,NULL,NULL
10022,1007,2024-01-01,Referral,Fashion Blog,NULL,NULL,site_visit,FALSE,0.00,Men's Accessories,NULL,NULL
10023,1007,2024-01-02,Paid Search,Google Ads,1003,Everyday_Essentials,ad_click,FALSE,0.00,Men's Accessories,NULL,NULL
